county_fips,CountyName,State,total_population,weighted_low_access,weighted_low_income_access
01001,Autauga,AL,4874.0,53.26,11.65
01003,Baldwin,AL,3724.0,44.2,10.3
01005,Barbour,AL,12959.0,21.93,6.24
01011,Bullock,AL,3523.0,61.96,20.86
01013,Butler,AL,1693.0,42.7,10.9
01015,Calhoun,AL,2777.0,50.5,14.6
01017,Chambers,AL,1455.0,59.3,11.9
01023,Choctaw,AL,3883.0,73.8,23.5
01025,Clarke,AL,9236.0,21.02,6.55
01033,Colbert,AL,3779.0,17.4,1.9
01035,Conecuh,AL,8505.0,25.13,7.36
01039,Covington,AL,1666.0,40.2,5.7
01041,Crenshaw,AL,5134.0,62.41,16.32
01045,Dale,AL,5085.0,34.99,7.71
01047,Dallas,AL,8761.0,62.16,24.82
01053,Escambia,AL,11059.0,18.63,5.4
01055,Etowah,AL,9266.0,49.61,11.38
01063,Greene,AL,5023.0,55.55,16.39
01073,Jefferson,AL,159340.0,67.96,19.93
01077,Lauderdale,AL,10836.0,26.86,6.01
01081,Lee,AL,24429.0,69.92,32.47
01083,Limestone,AL,5031.0,52.24,12.62
01085,Lowndes,AL,9884.0,23.91,5.82
01087,Macon,AL,10073.0,51.37,19.65
01089,Madison,AL,47731.0,62.79,15.14
01091,Marengo,AL,4684.0,56.43,17.14
01097,Mobile,AL,39448.0,71.91,26.83
01099,Monroe,AL,3716.0,94.57,26.64
01101,Montgomery,AL,46967.0,58.89,19.37
01103,Morgan,AL,8884.0,38.0,10.6
01105,Perry,AL,1334.0,35.1,7.2
01107,Pickens,AL,6156.0,8.8,2.1
01113,Russell,AL,12513.0,50.86,12.32
01119,Sumter,AL,1920.0,99.71,40.26
01125,Tuscaloosa,AL,11933.0,32.69,10.67
01131,Wilcox,AL,8044.0,71.27,29.6
04001,Apache,AZ,58500.0,67.33,30.12
04003,Cochise,AZ,51562.0,54.23,10.21
04005,Coconino,AZ,32525.0,59.04,19.24
04007,Gila,AZ,8852.0,81.25,32.0
04009,Graham,AZ,8485.0,61.23,27.94
04012,La Paz,AZ,11722.0,70.58,13.82
04013,Maricopa,AZ,226119.0,57.24,16.49
04015,Mohave,AZ,53670.0,58.31,11.74
04017,Navajo,AZ,35013.0,72.82,34.23
04019,Pima,AZ,108744.0,57.9,16.42
04021,Pinal,AZ,40823.0,39.01,5.63
04023,Santa Cruz,AZ,3645.0,16.3,4.3
04025,Yavapai,AZ,22414.0,66.53,9.28
04027,Yuma,AZ,38557.0,42.79,10.61
05003,Ashley,AR,4649.0,68.91,17.59
05007,Benton,AR,3490.0,15.7,3.3
05011,Bradley,AR,3465.0,23.7,7.6
05015,Carroll,AR,7189.0,13.1,2.0
05035,Crittenden,AR,7634.0,14.54,5.83
05039,Dallas,AR,5309.0,48.0,11.0
05041,Desha,AR,2122.0,73.6,20.1
05049,Fulton,AR,5779.0,22.9,3.8
05051,Garland,AR,5000.0,76.4,19.98
05057,Hempstead,AR,3093.0,44.5,9.7
05059,Hot Spring,AR,3302.0,17.4,4.1
05061,Howard,AR,4866.0,10.4,1.6
05069,Jefferson,AR,3440.0,19.7,3.1
05073,Lafayette,AR,3122.0,50.5,14.3
05075,Lawrence,AR,1992.0,26.4,5.9
05077,Lee,AR,7297.0,50.64,15.29
05079,Lincoln,AR,4443.0,66.5,10.5
05085,Lonoke,AR,1445.0,45.7,8.1
05087,Madison,AR,3271.0,59.3,12.9
05091,Miller,AR,3134.0,48.4,15.5
05093,Mississippi,AR,7589.0,33.3,12.7
05095,Monroe,AR,2960.0,34.5,9.3
05099,Nevada,AR,1794.0,66.9,13.2
05101,Newton,AR,4565.0,41.0,9.6
05103,Ouachita,AR,6713.0,21.6,5.05
05107,Phillips,AR,9639.0,64.21,20.44
05109,Pike,AR,2480.0,44.1,8.8
05111,Poinsett,AR,2808.0,84.4,29.1
05113,Polk,AR,7296.0,79.73,17.91
05115,Pope,AR,4381.0,13.9,3.0
05119,Pulaski,AR,48566.0,51.99,13.26
05123,St. Francis,AR,12012.0,60.72,21.65
05127,Scott,AR,6374.0,37.42,7.67
05129,Searcy,AR,4778.0,52.37,12.68
05131,Sebastian,AR,8109.0,33.86,9.35
05133,Sevier,AR,5792.0,15.7,4.0
05137,Stone,AR,11499.0,20.69,4.17
05139,Union,AR,9868.0,52.66,17.27
05141,Van Buren,AR,6945.0,23.97,4.62
05143,Washington,AR,15565.0,41.16,14.39
05145,White,AR,3494.0,17.8,3.1
05147,Woodruff,AR,5438.0,10.9,2.7
05149,Yell,AR,7922.0,22.22,3.78
06001,Alameda,CA,19160.0,84.64,14.5
06007,Butte,CA,30502.0,22.69,3.16
06011,Colusa,CA,7040.0,75.98,10.21
06013,Contra Costa,CA,61755.0,59.28,8.7
06015,Del Norte,CA,20915.0,62.53,12.74
06017,El Dorado,CA,5805.0,81.8,9.9
06019,Fresno,CA,73693.0,37.79,13.65
06021,Glenn,CA,23208.0,42.78,7.59
06023,Humboldt,CA,22760.0,37.77,8.34
06025,Imperial,CA,29217.0,63.0,12.14
06029,Kern,CA,57386.0,46.87,10.96
06031,Kings,CA,13528.0,28.98,7.41
06033,Lake,CA,12306.0,18.49,4.65
06035,Lassen,CA,8332.0,94.2,16.6
06037,Los Angeles,CA,137910.0,59.15,12.94
06039,Madera,CA,14707.0,43.77,13.41
06041,Marin,CA,26771.0,68.03,2.98
06043,Mariposa,CA,2265.0,39.1,8.2
06045,Mendocino,CA,7169.0,60.53,10.56
06047,Merced,CA,27127.0,53.37,10.94
06049,Modoc,CA,3266.0,69.44,14.42
06053,Monterey,CA,13699.0,95.97,23.97
06057,Nevada,CA,20041.0,22.61,2.38
06059,Orange,CA,56798.0,18.98,2.73
06061,Placer,CA,3034.0,59.3,12.3
06063,Plumas,CA,2929.0,21.3,2.8
06065,Riverside,CA,173059.0,52.72,9.49
06067,Sacramento,CA,100699.0,51.31,15.12
06071,San Bernardino,CA,324009.0,47.94,10.2
06073,San Diego,CA,142811.0,53.45,6.09
06075,San Francisco,CA,30022.0,92.75,15.15
06077,San Joaquin,CA,37454.0,42.76,10.7
06079,San Luis Obispo,CA,12927.0,36.5,3.19
06081,San Mateo,CA,42502.0,90.67,13.85
06083,Santa Barbara,CA,29032.0,77.86,21.64
06085,Santa Clara,CA,29766.0,76.72,9.43
06087,Santa Cruz,CA,27095.0,56.74,7.08
06089,Shasta,CA,48305.0,46.05,8.82
06093,Siskiyou,CA,8839.0,59.56,11.53
06095,Solano,CA,21910.0,60.63,8.37
06097,Sonoma,CA,7939.0,33.1,5.5
06099,Stanislaus,CA,33977.0,58.06,15.36
06101,Sutter,CA,10299.0,31.52,7.25
06103,Tehama,CA,25754.0,27.99,5.01
06105,Trinity,CA,10175.0,29.16,5.56
06107,Tulare,CA,75850.0,25.75,6.72
06109,Tuolumne,CA,7596.0,97.0,13.9
06111,Ventura,CA,47348.0,55.07,10.86
06113,Yolo,CA,12467.0,32.55,7.15
06115,Yuba,CA,9090.0,100.0,19.79
08001,Adams,CO,59872.0,61.6,5.79
08003,Alamosa,CO,6810.0,18.5,4.6
08005,Arapahoe,CO,12751.0,69.3,8.2
08007,Archuleta,CO,1123.0,67.6,8.1
08009,Baca,CO,2289.0,99.5,17.8
08011,Bent,CO,5998.0,16.0,3.1
08013,Boulder,CO,11124.0,31.53,3.89
08017,Cheyenne,CO,2231.0,33.6,4.4
08021,Conejos,CO,586.0,50.4,13.9
08023,Costilla,CO,3663.0,100.0,26.77
08025,Crowley,CO,5518.0,62.8,12.8
08027,Custer,CO,3503.0,31.4,4.0
08031,Denver,CO,82588.0,65.99,14.43
08039,Elbert,CO,1880.0,91.7,9.8
08041,El Paso,CO,69552.0,65.96,8.99
08043,Fremont,CO,10280.0,64.79,6.31
08053,Hinsdale,CO,790.0,100.0,7.2
08055,Huerfano,CO,3441.0,74.5,11.51
08059,Jefferson,CO,34260.0,32.81,4.23
08061,Kiowa,CO,1622.0,100.0,12.2
08063,Kit Carson,CO,8011.0,52.5,5.83
08069,Larimer,CO,8815.0,58.65,7.48
08071,Las Animas,CO,7225.0,46.18,7.56
08073,Lincoln,CO,2369.0,53.0,7.9
08075,Logan,CO,13385.0,50.07,5.78
08077,Mesa,CO,43536.0,63.84,7.48
08079,Mineral,CO,831.0,96.9,9.9
08081,Moffat,CO,849.0,100.0,16.5
08083,Montezuma,CO,7697.0,49.87,12.42
08085,Montrose,CO,11743.0,35.59,6.56
08087,Morgan,CO,5732.0,30.0,2.5
08089,Otero,CO,5437.0,17.0,4.0
08093,Park,CO,1828.0,87.5,12.1
08095,Phillips,CO,1519.0,92.7,9.3
08099,Prowers,CO,8433.0,48.71,10.19
08101,Pueblo,CO,29799.0,73.01,14.25
08105,Rio Grande,CO,5761.0,30.9,4.2
08109,Saguache,CO,5917.0,97.38,22.07
08111,San Juan,CO,558.0,99.4,20.8
08115,Sedgwick,CO,2747.0,19.1,2.1
08121,Washington,CO,2212.0,93.5,12.9
08123,Weld,CO,19292.0,36.4,6.72
08125,Yuma,CO,9841.0,25.34,3.13
09001,Fairfield,CT,40598.0,67.11,12.8
09003,Hartford,CT,60714.0,55.48,6.03
09005,Litchfield,CT,2426.0,22.0,2.7
09009,New Haven,CT,99993.0,43.24,5.51
09011,New London,CT,24211.0,56.61,6.47
09013,Tolland,CT,10776.0,67.36,8.64
09015,Windham,CT,5886.0,46.7,4.2
10001,Kent,DE,14046.0,72.38,8.05
10003,New Castle,DE,37594.0,79.05,17.7
10005,Sussex,DE,9259.0,77.0,4.6
11001,District of Columbia,DC,26679.0,86.25,19.62
12001,Alachua,FL,57345.0,44.76,18.71
12005,Bay,FL,22056.0,38.31,9.22
12009,Brevard,FL,70386.0,52.64,9.03
12011,Broward,FL,121001.0,52.75,9.44
12013,Calhoun,FL,3143.0,36.6,5.9
12015,Charlotte,FL,11419.0,37.31,6.53
12017,Citrus,FL,8317.0,27.3,3.1
12019,Clay,FL,4611.0,100.0,22.7
12021,Collier,FL,29461.0,56.76,12.26
12023,Columbia,FL,19281.0,21.09,3.66
12029,Dixie,FL,3675.0,23.9,3.7
12031,Duval,FL,98245.0,63.24,14.46
12033,Escambia,FL,58713.0,62.13,15.2
12043,Glades,FL,5669.0,10.9,1.8
12047,Hamilton,FL,5757.0,42.16,11.01
12049,Hardee,FL,7931.0,12.6,0.7
12051,Hendry,FL,11071.0,40.13,9.12
12053,Hernando,FL,45841.0,61.88,7.03
12055,Highlands,FL,22329.0,34.37,6.22
12057,Hillsborough,FL,129425.0,51.84,11.43
12059,Holmes,FL,5003.0,57.2,11.2
12061,Indian River,FL,5123.0,100.0,29.6
12067,Lafayette,FL,2181.0,40.5,6.7
12069,Lake,FL,22479.0,43.64,5.75
12071,Lee,FL,36668.0,63.57,10.96
12073,Leon,FL,37040.0,38.37,13.45
12075,Levy,FL,2992.0,56.2,7.5
12077,Liberty,FL,5331.0,19.5,4.3
12079,Madison,FL,3594.0,81.7,17.7
12081,Manatee,FL,13482.0,18.1,1.9
12083,Marion,FL,42429.0,50.88,8.11
12085,Martin,FL,16708.0,31.57,6.76
12086,Miami-Dade,FL,93144.0,31.96,8.91
12087,Monroe,FL,60.0,100.0,0.0
12091,Okaloosa,FL,15697.0,62.48,8.32
12095,Orange,FL,89845.0,45.68,12.21
12097,Osceola,FL,35960.0,51.22,7.14
12099,Palm Beach,FL,134481.0,56.68,12.92
12101,Pasco,FL,64790.0,60.2,7.87
12103,Pinellas,FL,71669.0,61.66,11.14
12105,Polk,FL,75192.0,62.84,11.89
12107,Putnam,FL,12785.0,18.51,5.67
12109,St. Johns,FL,7483.0,70.97,12.43
12111,St. Lucie,FL,17346.0,59.3,20.0
12113,Santa Rosa,FL,16213.0,16.9,3.37
12115,Sarasota,FL,28920.0,60.86,7.63
12117,Seminole,FL,6512.0,62.91,10.54
12121,Suwannee,FL,13698.0,22.58,3.28
12123,Taylor,FL,11343.0,42.08,9.53
12125,Union,FL,3494.0,23.0,2.8
12127,Volusia,FL,56586.0,57.44,14.23
12131,Walton,FL,10660.0,26.26,4.23
12133,Washington,FL,13370.0,64.86,12.44
13001,Appling,GA,8137.0,29.45,4.43
13003,Atkinson,GA,2121.0,90.6,21.0
13007,Baker,GA,4074.0,81.4,18.79
13009,Baldwin,GA,11604.0,71.08,13.14
13013,Barrow,GA,10739.0,30.14,3.56
13015,Bartow,GA,2911.0,97.6,11.2
13019,Berrien,GA,1515.0,86.8,9.4
13021,Bibb,GA,31364.0,28.96,6.88
13025,Brantley,GA,5231.0,37.4,5.5
13027,Brooks,GA,1675.0,59.7,15.3
13031,Bulloch,GA,13165.0,23.89,7.68
13033,Burke,GA,9522.0,27.52,7.29
13037,Calhoun,GA,2988.0,34.6,15.7
13039,Camden,GA,3928.0,59.5,3.5
13045,Carroll,GA,17874.0,70.0,10.36
13047,Catoosa,GA,4118.0,87.2,11.6
13049,Charlton,GA,2287.0,51.1,8.8
13051,Chatham,GA,41253.0,66.62,15.9
13053,Chattahoochee,GA,2832.0,99.8,21.3
13055,Chattooga,GA,6715.0,61.1,9.0
13057,Cherokee,GA,2292.0,37.5,2.3
13059,Clarke,GA,40803.0,56.23,20.89
13061,Clay,GA,3357.0,79.29,27.03
13063,Clayton,GA,124000.0,42.37,5.16
13067,Cobb,GA,74521.0,41.37,6.86
13069,Coffee,GA,3402.0,32.0,4.2
13071,Colquitt,GA,4339.0,30.5,3.9
13081,Crisp,GA,7702.0,14.2,3.0
13087,Decatur,GA,3657.0,16.0,2.5
13089,DeKalb,GA,118743.0,32.18,4.83
13093,Dooly,GA,9865.0,70.19,15.88
13095,Dougherty,GA,30490.0,63.76,23.2
13097,Douglas,GA,15690.0,56.61,9.62
13101,Echols,GA,1557.0,91.1,23.7
13105,Elbert,GA,10406.0,27.85,5.71
13107,Emanuel,GA,8615.0,45.85,12.2
13115,Floyd,GA,10502.0,29.3,9.41
13121,Fulton,GA,146377.0,57.83,17.78
13125,Glascock,GA,2556.0,49.7,9.0
13127,Glynn,GA,11152.0,55.89,13.51
13135,Gwinnett,GA,23195.0,62.6,9.02
13139,Hall,GA,12750.0,30.93,8.85
13151,Henry,GA,4732.0,25.2,2.9
13153,Houston,GA,9897.0,50.26,6.95
13159,Jasper,GA,2182.0,34.4,5.4
13161,Jeff Davis,GA,1393.0,64.8,13.4
13165,Jenkins,GA,1988.0,31.0,7.6
13167,Johnson,GA,2398.0,79.0,12.3
13175,Laurens,GA,5526.0,45.24,14.4
13179,Liberty,GA,19602.0,60.95,8.72
13183,Long,GA,4254.0,21.1,4.5
13185,Lowndes,GA,18846.0,30.13,8.15
13191,McIntosh,GA,3538.0,18.1,3.7
13195,Madison,GA,3913.0,74.2,10.0
13197,Marion,GA,7144.0,84.52,18.34
13205,Mitchell,GA,9944.0,20.54,4.18
13209,Montgomery,GA,6298.0,59.6,11.55
13213,Murray,GA,3585.0,45.3,6.3
13215,Muscogee,GA,28536.0,61.9,19.98
13217,Newton,GA,8487.0,49.21,7.63
13227,Pickens,GA,5657.0,26.2,2.7
13229,Pierce,GA,4155.0,38.81,7.09
13243,Randolph,GA,2203.0,32.2,8.4
13245,Richmond,GA,44647.0,47.99,14.43
13247,Rockdale,GA,4935.0,38.8,8.2
13251,Screven,GA,2544.0,84.8,21.5
13255,Spalding,GA,17220.0,52.73,12.62
13257,Stephens,GA,6666.0,30.7,6.9
13259,Stewart,GA,1845.0,37.2,8.9
13263,Talbot,GA,4097.0,76.29,18.48
13265,Taliaferro,GA,2077.0,60.3,13.9
13271,Telfair,GA,1186.0,69.4,12.0
13275,Thomas,GA,4523.0,51.91,10.83
13279,Toombs,GA,3189.0,58.9,15.4
13285,Troup,GA,11523.0,35.68,6.13
13293,Upson,GA,16966.0,55.36,10.38
13295,Walker,GA,13453.0,43.87,6.15
13299,Ware,GA,14950.0,18.39,3.03
13303,Washington,GA,9219.0,30.04,6.05
13305,Wayne,GA,2860.0,56.1,9.6
13309,Wheeler,GA,2531.0,82.4,25.0
13313,Whitfield,GA,6793.0,24.3,4.4
13317,Wilkes,GA,3641.0,47.6,8.3
13319,Wilkinson,GA,3581.0,16.8,3.9
13321,Worth,GA,7519.0,31.02,6.35
16005,Bannock,ID,2414.0,25.0,8.8
16011,Bingham,ID,5862.0,24.6,3.2
16017,Bonner,ID,2195.0,98.2,20.2
16019,Bonneville,ID,4473.0,22.5,3.3
16027,Canyon,ID,23466.0,33.19,3.56
16033,Clark,ID,1022.0,100.0,19.9
16039,Elmore,ID,8894.0,72.1,5.4
16047,Gooding,ID,6844.0,10.0,1.5
16049,Idaho,ID,7507.0,36.24,6.14
16059,Lemhi,ID,2451.0,55.0,11.0
16061,Lewis,ID,57.0,100.0,4.2
16065,Madison,ID,5150.0,69.4,32.7
16073,Owyhee,ID,3574.0,57.5,9.7
16083,Twin Falls,ID,1244.0,62.3,14.5
17001,Adams,IL,10442.0,34.2,2.42
17003,Alexander,IL,5557.0,62.41,11.71
17013,Calhoun,IL,2791.0,18.3,1.6
17015,Carroll,IL,3659.0,49.1,7.5
17019,Champaign,IL,10633.0,18.42,2.47
17025,Clay,IL,2649.0,80.8,8.2
17029,Coles,IL,10099.0,36.26,5.03
17031,Cook,IL,145456.0,55.8,12.08
17033,Crawford,IL,6503.0,22.39,2.21
17037,DeKalb,IL,13718.0,96.72,47.47
17045,Edgar,IL,2197.0,77.1,8.1
17047,Edwards,IL,2534.0,47.9,4.8
17049,Effingham,IL,3945.0,27.5,3.7
17051,Fayette,IL,14591.0,41.3,3.66
17055,Franklin,IL,3284.0,21.1,2.8
17057,Fulton,IL,3088.0,90.8,8.7
17059,Gallatin,IL,6445.0,73.1,14.93
17065,Hamilton,IL,1925.0,41.0,2.5
17067,Hancock,IL,6726.0,70.32,6.55
17069,Hardin,IL,1640.0,65.4,12.5
17075,Iroquois,IL,2779.0,63.5,4.2
17077,Jackson,IL,9040.0,42.31,8.36
17081,Jefferson,IL,15963.0,29.36,3.56
17087,Johnson,IL,7069.0,14.0,1.8
17089,Kane,IL,18210.0,68.62,9.44
17091,Kankakee,IL,9498.0,79.25,16.58
17095,Knox,IL,6970.0,34.49,2.15
17097,Lake,IL,41425.0,56.28,8.71
17099,La Salle,IL,3343.0,48.6,5.4
17101,Lawrence,IL,2953.0,40.1,5.4
17103,Lee,IL,3730.0,86.1,9.6
17109,McDonough,IL,17618.0,49.47,14.6
17113,McLean,IL,30865.0,75.39,26.73
17115,Macon,IL,9460.0,47.33,7.6
17117,Macoupin,IL,6041.0,40.63,4.49
17119,Madison,IL,50221.0,43.34,7.37
17121,Marion,IL,14099.0,53.02,8.65
17125,Mason,IL,2100.0,43.9,4.6
17127,Massac,IL,4284.0,23.1,3.4
17131,Mercer,IL,7965.0,29.85,2.45
17135,Montgomery,IL,10628.0,35.77,5.29
17137,Morgan,IL,9977.0,55.34,9.94
17143,Peoria,IL,12824.0,46.2,13.48
17149,Pike,IL,14610.0,43.19,5.64
17151,Pope,IL,4413.0,56.2,9.59
17153,Pulaski,IL,7348.0,55.48,11.83
17157,Randolph,IL,8296.0,50.56,6.48
17159,Richland,IL,3992.0,77.5,6.4
17161,Rock Island,IL,24102.0,54.81,9.48
17163,St. Clair,IL,45643.0,53.49,16.98
17165,Saline,IL,5700.0,38.78,8.32
17167,Sangamon,IL,25084.0,57.65,6.79
17169,Schuyler,IL,1926.0,36.7,4.5
17173,Shelby,IL,8766.0,29.62,3.87
17175,Stark,IL,3479.0,36.7,2.8
17179,Tazewell,IL,12562.0,51.46,4.1
17181,Union,IL,8270.0,19.41,3.86
17183,Vermilion,IL,3505.0,31.9,3.3
17187,Warren,IL,5290.0,18.4,2.9
17191,Wayne,IL,10475.0,36.51,5.66
17193,White,IL,3276.0,50.4,6.0
17195,Whiteside,IL,9545.0,72.41,11.61
17197,Will,IL,26647.0,44.99,7.19
17199,Williamson,IL,13734.0,31.68,4.51
17201,Winnebago,IL,17938.0,40.91,7.29
18003,Allen,IN,29124.0,70.52,18.69
18009,Blackford,IN,3421.0,41.2,4.8
18019,Clark,IN,6843.0,42.65,7.51
18025,Crawford,IN,2787.0,36.3,4.7
18035,Delaware,IN,12716.0,52.86,11.19
18041,Fayette,IN,5518.0,19.2,1.6
18043,Floyd,IN,3091.0,20.9,4.6
18051,Gibson,IN,7796.0,10.8,1.3
18053,Grant,IN,10938.0,19.69,3.78
18059,Hancock,IN,2778.0,74.0,3.0
18065,Henry,IN,4950.0,35.57,4.32
18067,Howard,IN,4572.0,20.3,1.7
18069,Huntington,IN,3921.0,22.5,1.5
18071,Jackson,IN,7766.0,9.6,0.6
18075,Jay,IN,2387.0,50.1,4.4
18089,Lake,IN,70487.0,63.06,14.56
18091,LaPorte,IN,10694.0,60.94,12.11
18093,Lawrence,IN,3888.0,43.4,9.3
18095,Madison,IN,41926.0,48.35,8.83
18097,Marion,IN,89812.0,49.45,10.85
18105,Monroe,IN,12849.0,23.57,6.32
18117,Orange,IN,3192.0,76.0,11.0
18127,Porter,IN,4659.0,11.2,2.8
18135,Randolph,IN,3856.0,20.5,4.5
18141,St. Joseph,IN,45055.0,69.04,13.98
18143,Scott,IN,5235.0,11.0,1.7
18149,Starke,IN,3809.0,24.8,4.0
18153,Sullivan,IN,6029.0,21.9,2.2
18157,Tippecanoe,IN,14508.0,61.15,30.61
18165,Vermillion,IN,5096.0,25.5,2.5
18167,Vigo,IN,7256.0,59.92,10.02
18175,Washington,IN,3233.0,24.6,3.1
18177,Wayne,IN,11073.0,42.69,8.13
19007,Appanoose,IA,2753.0,44.1,5.1
19013,Black Hawk,IA,19285.0,60.28,10.06
19021,Buena Vista,IA,2124.0,29.9,3.3
19023,Butler,IA,2265.0,74.4,7.9
19029,Cass,IA,1813.0,71.7,9.1
19045,Clinton,IA,5531.0,22.5,3.5
19047,Crawford,IA,2071.0,35.3,2.3
19053,Decatur,IA,2598.0,22.0,2.7
19073,Greene,IA,2077.0,41.5,4.7
19101,Jefferson,IA,2811.0,33.7,3.1
19103,Johnson,IA,3979.0,29.0,8.8
19109,Kossuth,IA,2612.0,71.5,9.9
19113,Linn,IA,11883.0,50.24,6.4
