county_fips,CountyName,State,total_population,weighted_low_access,weighted_low_income_access
19123,Mahaska,IA,3312.0,40.4,6.2
19133,Monona,IA,2072.0,58.0,6.3
19135,Monroe,IA,2137.0,36.0,3.4
19147,Palo Alto,IA,1743.0,68.1,5.7
19153,Polk,IA,52407.0,61.46,14.86
19155,Pottawattamie,IA,9810.0,59.52,5.53
19159,Ringgold,IA,2194.0,37.7,3.6
19163,Scott,IA,3064.0,100.0,10.0
19169,Story,IA,16722.0,47.47,11.58
19175,Union,IA,2340.0,45.2,5.9
19177,Van Buren,IA,7809.0,91.54,11.66
19185,Wayne,IA,4069.0,58.3,9.24
19187,Webster,IA,4598.0,59.2,4.8
19193,Woodbury,IA,17000.0,44.13,9.86
20001,Allen,KS,2130.0,80.9,9.9
20003,Anderson,KS,3073.0,50.3,7.6
20005,Atchison,KS,5704.0,58.2,7.2
20019,Chautauqua,KS,4359.0,30.7,3.4
20021,Cherokee,KS,9099.0,27.13,3.42
20023,Cheyenne,KS,3165.0,100.0,9.4
20027,Clay,KS,3980.0,54.9,5.1
20029,Cloud,KS,4188.0,78.58,6.51
20035,Cowley,KS,4056.0,65.68,13.1
20037,Crawford,KS,7189.0,47.22,13.86
20039,Decatur,KS,1374.0,44.7,8.4
20043,Doniphan,KS,2493.0,98.8,12.2
20045,Douglas,KS,15679.0,33.22,6.55
20047,Edwards,KS,1726.0,31.3,3.6
20049,Elk,KS,3261.0,99.3,13.7
20051,Ellis,KS,2701.0,19.0,2.0
20061,Geary,KS,9784.0,64.34,9.35
20063,Gove,KS,1890.0,100.0,10.1
20065,Graham,KS,1187.0,57.1,7.6
20073,Greenwood,KS,4615.0,74.58,8.77
20075,Hamilton,KS,2670.0,100.0,15.7
20077,Harper,KS,1561.0,74.8,6.7
20083,Hodgeman,KS,2085.0,99.4,11.4
20089,Jewell,KS,3791.0,31.04,3.7
20091,Johnson,KS,4083.0,23.3,2.0
20095,Kingman,KS,2258.0,82.3,9.3
20099,Labette,KS,2295.0,52.0,4.4
20103,Leavenworth,KS,4987.0,100.0,17.36
20105,Lincoln,KS,3578.0,33.8,3.7
20115,Marion,KS,4535.0,51.5,5.1
20117,Marshall,KS,2705.0,47.5,4.6
20121,Miami,KS,5959.0,40.2,3.3
20123,Mitchell,KS,2125.0,82.9,7.4
20131,Nemaha,KS,2799.0,58.4,6.4
20133,Neosho,KS,2875.0,45.5,3.4
20135,Ness,KS,1744.0,55.0,5.2
20137,Norton,KS,5953.0,23.0,2.1
20141,Osborne,KS,4452.0,26.2,3.1
20147,Phillips,KS,3089.0,71.9,7.4
20155,Reno,KS,12944.0,53.14,9.57
20157,Republic,KS,1383.0,39.3,4.0
20161,Riley,KS,11142.0,71.99,24.03
20163,Rooks,KS,3313.0,19.9,2.3
20165,Rush,KS,2132.0,100.0,9.1
20169,Saline,KS,8267.0,37.52,5.56
20173,Sedgwick,KS,48471.0,59.45,11.06
20175,Seward,KS,6612.0,41.5,7.6
20177,Shawnee,KS,19848.0,46.28,11.8
20179,Sheridan,KS,1403.0,96.2,16.6
20181,Sherman,KS,1369.0,63.7,13.7
20183,Smith,KS,2471.0,75.0,8.0
20185,Stafford,KS,2263.0,27.9,3.8
20201,Washington,KS,6483.0,47.5,5.04
20205,Wilson,KS,2282.0,28.5,3.1
20207,Woodson,KS,1986.0,36.4,4.4
20209,Wyandotte,KS,32126.0,56.22,11.42
21001,Adair,KY,9152.0,50.69,12.02
21013,Bell,KY,980.0,34.3,10.5
21015,Boone,KY,7781.0,38.06,2.9
21017,Bourbon,KY,5477.0,29.9,4.6
21019,Boyd,KY,6025.0,54.48,13.8
21025,Breathitt,KY,4461.0,54.2,16.5
21029,Bullitt,KY,6593.0,63.6,13.6
21037,Campbell,KY,1584.0,34.3,9.4
21045,Casey,KY,1251.0,54.5,12.0
21047,Christian,KY,3389.0,38.8,6.8
21051,Clay,KY,11490.0,36.94,13.18
21067,Fayette,KY,33989.0,51.69,15.82
21069,Fleming,KY,4085.0,18.8,4.7
21073,Franklin,KY,2821.0,19.8,4.0
21081,Grant,KY,2141.0,70.9,8.0
21085,Grayson,KY,8581.0,58.77,12.26
21093,Hardin,KY,1558.0,77.2,24.1
21099,Hart,KY,9532.0,22.1,5.04
21101,Henderson,KY,4428.0,13.9,3.1
21107,Hopkins,KY,5063.0,14.8,3.1
21111,Jefferson,KY,40429.0,57.14,11.85
21115,Johnson,KY,2691.0,31.6,8.8
21117,Kenton,KY,7666.0,70.77,8.97
21121,Knox,KY,2079.0,33.2,18.8
21125,Laurel,KY,9379.0,71.8,17.4
21127,Lawrence,KY,1713.0,56.5,26.2
21131,Leslie,KY,6665.0,25.6,8.75
21135,Lewis,KY,5357.0,29.13,6.83
21137,Lincoln,KY,5558.0,15.6,3.8
21145,McCracken,KY,8261.0,41.79,14.91
21163,Meade,KY,1298.0,100.0,20.7
21175,Morgan,KY,2700.0,26.2,10.5
21183,Ohio,KY,1945.0,55.7,11.9
21187,Owen,KY,2718.0,24.0,4.5
21193,Perry,KY,1766.0,39.0,12.3
21199,Pulaski,KY,12700.0,15.88,3.12
21201,Robertson,KY,2266.0,69.2,15.2
21219,Todd,KY,2919.0,29.1,3.6
21235,Whitley,KY,5865.0,50.22,9.48
22001,Acadia,LA,6188.0,18.5,5.6
22003,Allen,LA,12669.0,49.75,11.1
22005,Ascension,LA,5621.0,51.4,11.0
22009,Avoyelles,LA,7572.0,9.0,1.7
22013,Bienville,LA,7220.0,64.12,17.27
22015,Bossier,LA,1928.0,46.3,25.2
22017,Caddo,LA,63291.0,64.47,23.49
22019,Calcasieu,LA,20090.0,46.2,11.59
22025,Catahoula,LA,8021.0,22.94,6.13
22027,Claiborne,LA,4193.0,36.9,12.7
22029,Concordia,LA,10271.0,53.28,23.75
22031,De Soto,LA,7104.0,27.9,6.21
22033,East Baton Rouge,LA,73841.0,76.9,30.03
22035,East Carroll,LA,2517.0,32.1,5.5
22039,Evangeline,LA,4133.0,68.3,38.7
22041,Franklin,LA,9564.0,16.51,5.38
22043,Grant,LA,8953.0,37.85,8.31
22045,Iberia,LA,7900.0,71.24,19.99
22047,Iberville,LA,2973.0,100.0,100.0
22049,Jackson,LA,2823.0,79.8,19.5
22051,Jefferson,LA,29925.0,63.96,16.87
22055,Lafayette,LA,12159.0,82.25,18.57
22057,Lafourche,LA,13951.0,69.21,15.05
22061,Lincoln,LA,12196.0,62.4,23.75
22065,Madison,LA,3387.0,21.6,11.3
22067,Morehouse,LA,19102.0,53.25,19.29
22069,Natchitoches,LA,10069.0,43.75,9.82
22071,Orleans,LA,147064.0,92.26,32.55
22073,Ouachita,LA,44839.0,64.11,26.75
22075,Plaquemines,LA,5963.0,74.83,16.29
22077,Pointe Coupee,LA,2620.0,23.9,9.2
22079,Rapides,LA,21797.0,72.35,18.37
22081,Red River,LA,4986.0,28.0,5.8
22083,Richland,LA,9388.0,18.63,6.51
22085,Sabine,LA,3907.0,29.7,5.0
22087,St. Bernard,LA,8163.0,97.83,17.17
22089,St. Charles,LA,4027.0,53.5,14.8
22091,St. Helena,LA,6337.0,16.2,4.9
22095,St. John the Baptist,LA,6149.0,99.95,23.33
22097,St. Landry,LA,28904.0,41.31,14.75
22101,St. Mary,LA,7936.0,76.98,25.86
22105,Tangipahoa,LA,22322.0,64.27,16.59
22107,Tensas,LA,6618.0,52.99,19.93
22109,Terrebonne,LA,26186.0,63.9,17.0
22111,Union,LA,4167.0,21.1,3.9
22113,Vermilion,LA,4117.0,13.6,3.3
22117,Washington,LA,21004.0,28.89,7.25
22119,Webster,LA,8754.0,42.87,12.56
22127,Winn,LA,2767.0,56.2,21.8
23003,Aroostook,ME,11229.0,50.78,8.24
23005,Cumberland,ME,5210.0,66.0,4.0
23007,Franklin,ME,11260.0,41.38,8.83
23013,Knox,ME,2888.0,100.0,15.3
23019,Penobscot,ME,22357.0,70.57,15.26
23021,Piscataquis,ME,1232.0,34.0,5.4
23025,Somerset,ME,1887.0,36.2,7.7
23027,Waldo,ME,6571.0,20.5,3.0
23029,Washington,ME,5544.0,53.65,10.39
23031,York,ME,6835.0,10.5,1.4
24001,Allegany,MD,18970.0,55.99,4.82
24003,Anne Arundel,MD,12304.0,50.89,9.57
24005,Baltimore,MD,49245.0,46.67,6.41
24013,Carroll,MD,5080.0,61.9,5.1
24015,Cecil,MD,5099.0,29.2,5.2
24019,Dorchester,MD,3774.0,48.28,7.68
24021,Frederick,MD,14834.0,32.48,1.85
24025,Harford,MD,2778.0,98.7,15.9
24029,Kent,MD,5220.0,15.3,3.2
24031,Montgomery,MD,8578.0,13.86,0.85
24033,Prince George's,MD,121831.0,52.57,9.45
24037,St. Mary's,MD,4726.0,21.6,3.4
24039,Somerset,MD,2064.0,62.4,8.0
24041,Talbot,MD,5496.0,26.4,3.0
24045,Wicomico,MD,19437.0,55.01,5.88
24047,Worcester,MD,11290.0,36.52,4.88
24510,Baltimore City,MD,27510.0,55.32,9.59
25001,Barnstable,MA,30182.0,48.48,5.46
25003,Berkshire,MA,15263.0,57.0,5.07
25005,Bristol,MA,58575.0,36.08,4.33
25009,Essex,MA,31666.0,69.29,13.63
25013,Hampden,MA,79101.0,36.73,6.17
25015,Hampshire,MA,21877.0,29.45,4.19
25017,Middlesex,MA,4741.0,49.3,7.5
25021,Norfolk,MA,8512.0,51.55,10.67
25023,Plymouth,MA,26484.0,81.55,9.91
25025,Suffolk,MA,16324.0,55.4,10.19
25027,Worcester,MA,60153.0,52.99,10.24
26001,Alcona,MI,1679.0,71.4,7.1
26003,Alger,MI,2626.0,57.1,8.1
26007,Alpena,MI,9146.0,34.03,2.74
26013,Baraga,MI,4981.0,17.1,1.9
26017,Bay,MI,22735.0,53.54,9.87
26021,Berrien,MI,38198.0,38.41,9.82
26023,Branch,MI,3982.0,48.8,8.2
26025,Calhoun,MI,16136.0,52.18,7.38
26027,Cass,MI,1147.0,100.0,11.3
26029,Charlevoix,MI,551.0,100.0,7.2
26031,Cheboygan,MI,10484.0,28.29,4.16
26033,Chippewa,MI,10949.0,48.18,5.63
26037,Clinton,MI,1598.0,42.2,7.9
26039,Crawford,MI,1967.0,31.5,3.2
26041,Delta,MI,5909.0,42.71,5.36
26043,Dickinson,MI,5207.0,82.06,10.16
26045,Eaton,MI,7520.0,86.4,8.7
26047,Emmet,MI,7365.0,30.4,2.31
26049,Genesee,MI,76779.0,55.04,16.11
26053,Gogebic,MI,8336.0,48.41,8.66
26055,Grand Traverse,MI,5626.0,31.7,2.9
26057,Gratiot,MI,13353.0,27.25,2.73
26059,Hillsdale,MI,3547.0,30.1,4.8
26061,Houghton,MI,6495.0,31.38,3.03
26063,Huron,MI,11128.0,79.03,7.8
26065,Ingham,MI,58562.0,78.72,21.74
26069,Iosco,MI,8641.0,35.39,4.33
26073,Isabella,MI,2790.0,21.8,7.6
26075,Jackson,MI,19054.0,64.11,10.87
26077,Kalamazoo,MI,29231.0,61.86,26.15
26081,Kent,MI,20972.0,85.46,15.45
26083,Keweenaw,MI,2301.0,29.1,1.9
26085,Lake,MI,5989.0,28.8,4.4
26087,Lapeer,MI,8416.0,32.39,2.46
26091,Lenawee,MI,16048.0,44.34,5.18
26095,Luce,MI,2274.0,34.0,4.5
26097,Mackinac,MI,7557.0,56.31,7.38
26099,Macomb,MI,27226.0,88.32,13.42
26103,Marquette,MI,2358.0,81.2,8.8
26105,Mason,MI,11062.0,56.28,8.32
26107,Mecosta,MI,12514.0,83.91,39.65
26109,Menominee,MI,14392.0,41.41,4.8
26111,Midland,MI,3997.0,24.5,3.0
26113,Missaukee,MI,3888.0,17.9,2.4
26121,Muskegon,MI,46626.0,75.44,15.87
26125,Oakland,MI,16834.0,49.43,12.31
26131,Ontonagon,MI,5721.0,36.39,3.78
26133,Osceola,MI,7012.0,47.64,5.13
26137,Otsego,MI,8204.0,25.44,2.4
26139,Ottawa,MI,5517.0,81.3,21.4
26141,Presque Isle,MI,11318.0,68.58,8.1
26143,Roscommon,MI,4098.0,52.5,9.91
26145,Saginaw,MI,21764.0,45.45,12.63
26147,St. Clair,MI,29905.0,69.44,11.65
26149,St. Joseph,MI,3519.0,34.1,3.4
26151,Sanilac,MI,2685.0,34.8,3.6
26153,Schoolcraft,MI,5103.0,41.29,4.52
26155,Shiawassee,MI,8973.0,70.54,12.32
26161,Washtenaw,MI,76278.0,60.02,14.12
26163,Wayne,MI,130093.0,64.27,16.18
27001,Aitkin,MN,12258.0,45.77,5.43
27003,Anoka,MN,18810.0,50.39,3.01
27005,Becker,MN,11756.0,72.28,10.82
27007,Beltrami,MN,9764.0,33.82,9.51
27011,Big Stone,MN,3559.0,71.66,9.92
27013,Blue Earth,MN,10500.0,71.72,23.71
27015,Brown,MN,4164.0,66.9,6.0
27017,Carlton,MN,3113.0,61.0,5.8
27021,Cass,MN,3862.0,15.1,2.3
27027,Clay,MN,8424.0,42.58,9.93
27029,Clearwater,MN,5824.0,57.44,9.02
27033,Cottonwood,MN,5669.0,91.43,9.89
27035,Crow Wing,MN,17433.0,40.28,5.28
27037,Dakota,MN,11523.0,82.67,4.51
27041,Douglas,MN,21869.0,38.87,3.93
27043,Faribault,MN,5231.0,57.47,4.81
27047,Freeborn,MN,8102.0,73.77,6.44
27051,Grant,MN,6289.0,99.27,8.35
27053,Hennepin,MN,82180.0,67.88,10.24
27057,Hubbard,MN,6456.0,39.55,3.99
27059,Isanti,MN,2913.0,23.3,2.9
27061,Itasca,MN,11663.0,43.56,5.32
27063,Jackson,MN,5970.0,43.78,3.6
27065,Kanabec,MN,3265.0,31.7,3.8
27067,Kandiyohi,MN,9669.0,26.93,3.23
27069,Kittson,MN,5285.0,27.56,3.3
27071,Koochiching,MN,8602.0,50.9,7.32
27073,Lac qui Parle,MN,2235.0,37.7,4.5
27077,Lake of the Woods,MN,2685.0,64.58,7.07
27081,Lincoln,MN,6429.0,91.65,8.78
27083,Lyon,MN,7563.0,53.56,7.13
27087,Mahnomen,MN,2414.0,73.9,18.7
27089,Marshall,MN,7443.0,81.12,8.66
27091,Martin,MN,12031.0,40.53,5.53
27093,Meeker,MN,3076.0,40.7,4.2
27097,Morrison,MN,12506.0,29.45,3.63
27099,Mower,MN,13373.0,48.69,3.9
27101,Murray,MN,9165.0,40.19,3.58
27105,Nobles,MN,6758.0,67.4,7.3
27107,Norman,MN,7442.0,89.99,9.25
27111,Otter Tail,MN,14474.0,38.28,4.39
27113,Pennington,MN,3004.0,46.5,6.4
27115,Pine,MN,15682.0,37.15,4.43
27117,Pipestone,MN,5478.0,55.13,5.22
27119,Polk,MN,13202.0,34.49,4.31
27121,Pope,MN,5199.0,28.46,2.64
27123,Ramsey,MN,62743.0,65.51,9.53
27125,Red Lake,MN,4299.0,99.6,10.76
27127,Redwood,MN,8205.0,66.56,5.86
27129,Renville,MN,6174.0,94.46,8.05
27133,Rock,MN,5822.0,23.04,1.97
27135,Roseau,MN,4327.0,78.65,6.36
27137,St. Louis,MN,38339.0,76.26,14.13
27139,Scott,MN,1581.0,100.0,6.0
27145,Stearns,MN,3799.0,62.7,7.8
27151,Swift,MN,6094.0,45.24,3.18
27153,Todd,MN,15505.0,42.25,5.04
27155,Traverse,MN,1710.0,80.3,11.3
27159,Wadena,MN,8384.0,50.69,7.1
27163,Washington,MN,7851.0,55.06,2.07
27165,Watonwan,MN,7109.0,49.28,4.72
27167,Wilkin,MN,3538.0,62.4,4.6
27173,Yellow Medicine,MN,4918.0,68.05,6.49
28001,Adams,MS,6797.0,60.85,26.85
28003,Alcorn,MS,3606.0,79.0,19.4
28005,Amite,MS,8725.0,26.29,6.47
28009,Benton,MS,5737.0,15.1,3.9
28011,Bolivar,MS,23532.0,37.73,16.07
28017,Chickasaw,MS,4649.0,37.8,8.3
28021,Claiborne,MS,6335.0,9.6,6.0
28023,Clarke,MS,4187.0,20.9,7.1
28025,Clay,MS,8902.0,32.91,8.78
28027,Coahoma,MS,11664.0,49.01,21.66
28029,Copiah,MS,19234.0,40.15,12.0
28035,Forrest,MS,14265.0,34.05,10.91
28037,Franklin,MS,8448.0,31.3,8.15
28043,Grenada,MS,3476.0,28.9,9.9
28047,Harrison,MS,25639.0,73.48,18.28
28049,Hinds,MS,68392.0,68.09,21.65
28053,Humphreys,MS,8234.0,32.69,12.57
28055,Issaquena,MS,2274.0,24.2,8.1
28059,Jackson,MS,26624.0,63.42,13.44
28061,Jasper,MS,4653.0,63.0,14.7
28063,Jefferson,MS,7537.0,13.0,3.6
28067,Jones,MS,11076.0,61.21,22.68
28069,Kemper,MS,10453.0,39.83,8.95
28071,Lafayette,MS,14621.0,60.87,19.78
28075,Lauderdale,MS,9350.0,28.33,16.06
28077,Lawrence,MS,9247.0,24.86,4.71
28079,Leake,MS,11748.0,20.39,5.33
28083,Leflore,MS,16271.0,43.25,18.1
28085,Lincoln,MS,11496.0,31.65,9.68
28087,Lowndes,MS,5252.0,33.56,13.42
28089,Madison,MS,13904.0,63.74,26.94
28091,Marion,MS,19748.0,25.48,6.79
28093,Marshall,MS,6876.0,52.0,12.2
28095,Monroe,MS,3702.0,17.2,5.2
28097,Montgomery,MS,12189.0,40.23,10.37
28099,Neshoba,MS,3992.0,18.8,5.3
28101,Newton,MS,4024.0,39.4,9.7
28103,Noxubee,MS,9967.0,20.58,6.6
28105,Oktibbeha,MS,15642.0,39.58,13.25
28107,Panola,MS,17474.0,34.24,11.3
28109,Pearl River,MS,11551.0,47.45,12.33
28111,Perry,MS,3810.0,18.8,5.3
28113,Pike,MS,4354.0,13.8,4.4
28119,Quitman,MS,2967.0,45.0,18.0
28121,Rankin,MS,1374.0,48.1,10.7
28123,Scott,MS,4901.0,37.9,8.4
28125,Sharkey,MS,4301.0,15.0,5.8
28127,Simpson,MS,12667.0,26.47,6.59
28131,Stone,MS,3562.0,53.6,11.4
28133,Sunflower,MS,6892.0,56.1,18.3
28135,Tallahatchie,MS,7397.0,91.46,33.22
28143,Tunica,MS,4253.0,20.9,5.8
28147,Walthall,MS,13199.0,16.5,4.28
28149,Warren,MS,19242.0,38.43,11.22
28151,Washington,MS,17426.0,22.57,8.71
28153,Wayne,MS,10676.0,14.34,3.78
28157,Wilkinson,MS,10312.0,16.88,7.34
28159,Winston,MS,4222.0,15.9,4.3
28161,Yalobusha,MS,4487.0,52.2,12.3
28163,Yazoo,MS,15923.0,23.36,9.9
29009,Barry,MO,5840.0,36.5,5.2
29011,Barton,MO,4012.0,43.7,5.8
29013,Bates,MO,4562.0,15.1,2.0
29015,Benton,MO,5784.0,46.9,7.42
29017,Bollinger,MO,3068.0,20.2,4.2
29019,Boone,MO,8823.0,86.23,27.57
29021,Buchanan,MO,6358.0,56.68,9.98
29023,Butler,MO,11796.0,30.58,5.8
29025,Caldwell,MO,3089.0,62.2,8.3
29029,Camden,MO,8985.0,23.38,3.78
29031,Cape Girardeau,MO,2537.0,57.9,14.2
29033,Carroll,MO,3103.0,65.9,9.2
29035,Carter,MO,5941.0,92.96,23.57
29037,Cass,MO,2092.0,100.0,3.7
29039,Cedar,MO,10433.0,29.96,5.96
29041,Chariton,MO,2713.0,64.9,9.2
29045,Clark,MO,2187.0,38.6,4.6
29047,Clay,MO,14633.0,58.41,6.68
29051,Cole,MO,8724.0,87.89,28.63
29055,Crawford,MO,3932.0,14.1,2.6
29057,Dade,MO,4709.0,12.3,1.4
29059,Dallas,MO,10700.0,34.73,6.32
29061,Daviess,MO,3197.0,44.9,7.4
29063,DeKalb,MO,7503.0,31.5,6.3
29065,Dent,MO,9321.0,21.95,3.86
29067,Douglas,MO,3589.0,71.9,13.2
29069,Dunklin,MO,8019.0,30.58,7.99
29073,Gasconade,MO,3151.0,18.3,2.5
29077,Greene,MO,27226.0,45.09,7.8
29079,Grundy,MO,10432.0,45.83,7.63
29081,Harrison,MO,3695.0,60.4,10.4
29083,Henry,MO,12518.0,49.06,8.18
29085,Hickory,MO,2755.0,20.8,4.3
29087,Holt,MO,3402.0,100.0,16.25
29091,Howell,MO,14000.0,45.6,10.67
29093,Iron,MO,2135.0,56.5,10.5
29095,Jackson,MO,83477.0,57.92,9.79
29097,Jasper,MO,13929.0,48.57,8.67
29099,Jefferson,MO,5410.0,61.5,8.5
29101,Johnson,MO,6932.0,20.9,2.82
29103,Knox,MO,2056.0,41.5,8.1
29105,Laclede,MO,22013.0,31.2,4.5
29107,Lafayette,MO,1529.0,71.4,7.2
29109,Lawrence,MO,7328.0,29.7,5.9
29111,Lewis,MO,4970.0,83.67,15.97
29119,McDonald,MO,5456.0,20.4,3.7
29121,Macon,MO,2700.0,23.7,5.0
29123,Madison,MO,8551.0,22.67,4.26
29127,Marion,MO,3526.0,44.9,5.8
29129,Mercer,MO,1637.0,32.5,4.4
29131,Miller,MO,5470.0,23.8,3.4
29139,Montgomery,MO,2898.0,29.2,4.3
29145,Newton,MO,3235.0,23.1,3.7
29147,Nodaway,MO,9791.0,67.82,13.54
29149,Oregon,MO,6033.0,25.12,5.42
29153,Ozark,MO,9542.0,50.6,11.2
29155,Pemiscot,MO,7197.0,34.42,13.59
29159,Pettis,MO,4153.0,22.3,2.3
29161,Phelps,MO,13860.0,32.75,8.64
29165,Platte,MO,2921.0,24.4,2.8
29169,Pulaski,MO,9485.0,42.4,2.8
29171,Putnam,MO,2757.0,56.2,9.2
29179,Reynolds,MO,3036.0,89.9,19.5
29181,Ripley,MO,9396.0,31.49,6.46
29185,St. Clair,MO,9652.0,63.95,12.29
29187,St. Francois,MO,6929.0,21.4,2.6
29189,St. Louis,MO,99229.0,39.23,7.04
29195,Saline,MO,3196.0,100.0,16.5
29197,Schuyler,MO,4170.0,89.09,15.59
29199,Scotland,MO,2816.0,32.0,6.1
29201,Scott,MO,6773.0,16.1,5.8
29203,Shannon,MO,8324.0,40.45,10.5
29205,Shelby,MO,3802.0,67.13,11.81
29211,Sullivan,MO,4171.0,49.14,7.31
29213,Taney,MO,7068.0,8.0,1.2
29215,Texas,MO,17004.0,25.18,5.55
29217,Vernon,MO,3448.0,19.6,2.9
29221,Washington,MO,8295.0,29.52,4.58
29223,Wayne,MO,9081.0,49.21,11.12
29227,Worth,MO,2382.0,30.8,4.3
29229,Wright,MO,3714.0,58.2,11.5
29510,St. Louis City,MO,47361.0,64.48,19.72
30001,Beaverhead,MT,1517.0,98.8,19.3
30003,Big Horn,MT,8313.0,80.57,28.71
