county_fips,CountyName,State,total_population,weighted_low_access,weighted_low_income_access
30005,Blaine,MT,1353.0,100.0,44.8
30011,Carter,MT,1360.0,100.0,18.1
30015,Chouteau,MT,851.0,100.0,56.5
30019,Daniels,MT,81.0,100.0,22.04
30021,Dawson,MT,1509.0,78.7,14.5
30029,Flathead,MT,3210.0,26.19,3.88
30033,Garfield,MT,1279.0,97.8,21.0
30035,Glacier,MT,4159.0,59.43,15.71
30037,Golden Valley,MT,1042.0,100.0,25.8
30041,Hill,MT,1953.0,100.0,33.1
30045,Judith Basin,MT,2329.0,61.0,13.1
30047,Lake,MT,3240.0,56.5,11.53
30049,Lewis and Clark,MT,2203.0,100.0,21.0
30051,Liberty,MT,2158.0,100.0,20.3
30053,Lincoln,MT,3293.0,22.4,5.6
30061,Mineral,MT,3884.0,45.45,7.46
30063,Missoula,MT,6893.0,27.5,10.8
30069,Petroleum,MT,493.0,100.0,23.2
30071,Phillips,MT,141.0,100.0,25.7
30073,Pondera,MT,2355.0,98.94,30.53
30081,Ravalli,MT,1403.0,48.2,15.0
30085,Roosevelt,MT,4591.0,98.58,43.59
30087,Rosebud,MT,2928.0,26.1,11.1
30089,Sanders,MT,4998.0,91.49,17.38
30091,Sheridan,MT,106.0,99.43,15.58
30093,Silver Bow,MT,5234.0,22.0,5.8
30105,Valley,MT,1092.0,99.5,31.6
30107,Wheatland,MT,2259.0,100.0,20.4
30111,Yellowstone,MT,16115.0,21.94,4.29
31003,Antelope,NE,5640.0,90.9,12.03
31005,Arthur,NE,444.0,100.0,13.8
31009,Blaine,NE,583.0,100.0,19.4
31011,Boone,NE,4235.0,45.0,5.3
31015,Boyd,NE,2438.0,100.0,15.2
31019,Buffalo,NE,5303.0,33.0,14.2
31021,Burt,NE,47.0,37.8,16.5
31027,Cedar,NE,4606.0,72.8,6.6
31031,Cherry,NE,1553.0,94.3,13.5
31039,Cuming,NE,5160.0,59.1,5.44
31041,Custer,NE,7878.0,81.54,10.25
31045,Dawes,NE,3138.0,73.9,11.1
31047,Dawson,NE,2675.0,51.6,6.6
31051,Dixon,NE,208.0,100.0,11.8
31055,Douglas,NE,56186.0,56.78,10.68
31057,Dundy,NE,2292.0,99.9,13.6
31061,Franklin,NE,1570.0,94.6,8.5
31065,Furnas,NE,5324.0,48.64,5.75
31069,Garden,NE,2292.0,99.9,14.8
31075,Grant,NE,747.0,100.0,9.7
31077,Greeley,NE,2714.0,62.6,9.0
31085,Hayes,NE,1068.0,100.0,18.4
31087,Hitchcock,NE,3111.0,90.6,13.7
31089,Holt,NE,5177.0,62.51,10.17
31091,Hooker,NE,783.0,100.0,6.9
31101,Keith,NE,3774.0,50.6,5.7
31103,Keya Paha,NE,983.0,99.8,26.8
31107,Knox,NE,9374.0,72.7,11.62
31109,Lancaster,NE,11081.0,43.45,16.08
31115,Loup,NE,712.0,80.1,14.1
31117,McPherson,NE,533.0,100.0,16.2
31123,Morrill,NE,5440.0,51.2,7.6
31129,Nuckolls,NE,2858.0,66.4,7.5
31133,Pawnee,NE,3087.0,19.4,1.9
31139,Pierce,NE,3822.0,71.4,9.4
31147,Richardson,NE,4387.0,60.78,6.57
31149,Rock,NE,1756.0,30.3,7.4
31153,Sarpy,NE,8928.0,80.7,4.45
31157,Scotts Bluff,NE,5529.0,22.9,3.29
31161,Sheridan,NE,3649.0,59.0,7.5
31163,Sherman,NE,3318.0,100.0,12.9
31165,Sioux,NE,1475.0,68.4,11.3
31167,Stanton,NE,1922.0,94.0,7.0
31169,Thayer,NE,6055.0,27.56,3.08
31171,Thomas,NE,729.0,100.0,14.3
31173,Thurston,NE,7171.0,28.08,4.47
31175,Valley,NE,2158.0,56.5,8.6
31181,Webster,NE,2060.0,100.0,12.9
31183,Wheeler,NE,886.0,100.0,20.9
32001,Churchill,NV,8487.0,38.2,5.3
32003,Clark,NV,69668.0,73.45,14.9
32005,Douglas,NV,2128.0,92.9,14.5
32007,Elko,NV,1793.0,98.3,13.0
32015,Lander,NV,983.0,54.0,13.5
32019,Lyon,NV,6689.0,47.9,6.4
32021,Mineral,NV,1538.0,78.43,22.27
32023,Nye,NV,4525.0,100.0,7.6
32031,Washoe,NV,17860.0,63.73,13.07
32033,White Pine,NV,2772.0,85.7,12.7
32510,Carson City,NV,6057.0,26.5,2.0
33005,Cheshire,NH,3648.0,62.5,10.8
33007,Coos,NH,2092.0,37.0,2.9
33009,Grafton,NH,2326.0,33.6,3.6
33011,Hillsborough,NH,6651.0,100.0,17.1
33013,Merrimack,NH,7338.0,19.8,1.8
33015,Rockingham,NH,27619.0,39.5,3.12
33017,Strafford,NH,28948.0,37.59,4.36
34001,Atlantic,NJ,53636.0,70.18,14.57
34005,Burlington,NJ,33477.0,52.21,4.0
34007,Camden,NJ,39885.0,74.43,14.68
34009,Cape May,NJ,39667.0,61.34,5.92
34011,Cumberland,NJ,75844.0,61.74,11.57
34013,Essex,NJ,9150.0,80.04,11.9
34015,Gloucester,NJ,28861.0,61.12,6.45
34017,Hudson,NJ,3068.0,20.9,2.4
34021,Mercer,NJ,18588.0,25.83,1.92
34023,Middlesex,NJ,61422.0,53.98,8.19
34025,Monmouth,NJ,47665.0,83.08,11.29
34027,Morris,NJ,3053.0,100.0,6.2
34029,Ocean,NJ,90901.0,75.12,4.84
34031,Passaic,NJ,422.0,100.0,61.7
34033,Salem,NJ,3808.0,57.53,12.41
34035,Somerset,NJ,18250.0,55.96,4.13
34037,Sussex,NJ,2145.0,50.4,5.2
34039,Union,NJ,3123.0,42.1,4.6
34041,Warren,NJ,2482.0,78.2,6.3
35001,Bernalillo,NM,56554.0,48.74,10.69
35003,Catron,NM,3543.0,100.0,24.5
35005,Chaves,NM,10146.0,50.19,12.33
35006,Cibola,NM,15394.0,54.27,14.81
35009,Curry,NM,12862.0,74.95,21.33
35013,Dona Ana,NM,51315.0,60.18,19.13
35015,Eddy,NM,9746.0,76.09,14.39
35017,Grant,NM,8062.0,56.19,14.9
35019,Guadalupe,NM,4680.0,30.5,8.8
35023,Hidalgo,NM,2662.0,77.3,16.2
35025,Lea,NM,8743.0,65.11,18.03
35027,Lincoln,NM,1957.0,96.4,19.3
35029,Luna,NM,13010.0,47.47,15.17
35031,McKinley,NM,56228.0,75.27,30.62
35033,Mora,NM,5180.0,30.4,7.9
35035,Otero,NM,11861.0,46.37,11.61
35039,Rio Arriba,NM,12770.0,47.4,12.35
35041,Roosevelt,NM,4090.0,16.2,2.6
35043,Sandoval,NM,11784.0,88.85,37.41
35045,San Juan,NM,31109.0,61.16,22.96
35047,San Miguel,NM,16302.0,70.69,19.11
35049,Santa Fe,NM,23108.0,62.84,10.19
35051,Sierra,NM,5477.0,40.9,8.8
35053,Socorro,NM,7941.0,63.05,24.29
35055,Taos,NM,4702.0,88.52,22.24
35057,Torrance,NM,9534.0,34.52,7.47
35061,Valencia,NM,10640.0,58.44,14.14
36001,Albany,NY,40563.0,59.5,16.85
36003,Allegany,NY,3471.0,39.2,6.6
36007,Broome,NY,8998.0,40.93,8.94
36009,Cattaraugus,NY,4885.0,10.5,0.7
36013,Chautauqua,NY,17872.0,28.71,5.36
36015,Chemung,NY,11096.0,46.7,5.47
36019,Clinton,NY,9165.0,73.58,9.45
36021,Columbia,NY,7524.0,65.88,18.49
36025,Delaware,NY,2042.0,31.6,4.1
36027,Dutchess,NY,13302.0,42.36,8.45
36029,Erie,NY,37297.0,71.18,16.01
36031,Essex,NY,1543.0,42.0,4.4
36033,Franklin,NY,7798.0,40.27,6.54
36035,Fulton,NY,10123.0,59.16,12.95
36041,Hamilton,NY,2650.0,42.47,4.16
36043,Herkimer,NY,11590.0,60.24,7.68
36049,Lewis,NY,14316.0,20.32,2.59
36051,Livingston,NY,14329.0,58.66,24.99
36055,Monroe,NY,51882.0,80.34,21.36
36057,Montgomery,NY,11010.0,88.43,16.79
36059,Nassau,NY,5.0,100.0,0.0
36063,Niagara,NY,21127.0,70.65,13.26
36065,Oneida,NY,9866.0,56.28,15.54
36067,Onondaga,NY,18402.0,74.97,18.07
36071,Orange,NY,9479.0,15.11,1.75
36073,Orleans,NY,7824.0,10.5,1.2
36075,Oswego,NY,5967.0,49.49,6.79
36077,Otsego,NY,6005.0,45.32,4.76
36081,Queens,NY,16671.0,72.44,23.12
36085,Richmond,NY,9655.0,74.79,16.87
36087,Rockland,NY,18975.0,49.06,13.89
36089,St. Lawrence,NY,31490.0,41.43,7.36
36093,Schenectady,NY,19396.0,100.0,31.26
36101,Steuben,NY,14064.0,23.78,4.04
36103,Suffolk,NY,152027.0,62.66,7.86
36105,Sullivan,NY,6293.0,87.8,31.5
36107,Tioga,NY,4525.0,15.6,1.9
36111,Ulster,NY,18320.0,55.18,10.99
36117,Wayne,NY,4785.0,25.0,4.3
36119,Westchester,NY,2382.0,100.0,59.2
37001,Alamance,NC,15145.0,61.16,11.41
37009,Ashe,NC,2870.0,20.9,2.8
37015,Bertie,NC,5641.0,24.8,4.7
37017,Bladen,NC,3167.0,24.7,4.4
37021,Buncombe,NC,13255.0,18.91,3.19
37025,Cabarrus,NC,27177.0,28.2,3.93
37027,Caldwell,NC,10534.0,45.8,7.56
37035,Catawba,NC,9363.0,61.05,12.28
37037,Chatham,NC,3599.0,15.5,2.1
37041,Chowan,NC,6601.0,17.1,2.7
37045,Cleveland,NC,10688.0,32.16,6.46
37049,Craven,NC,14431.0,50.45,4.32
37051,Cumberland,NC,74010.0,59.84,8.77
37057,Davidson,NC,22146.0,67.61,11.16
37061,Duplin,NC,5318.0,54.4,14.6
37063,Durham,NC,26379.0,33.56,8.22
37065,Edgecombe,NC,10799.0,54.64,17.41
37067,Forsyth,NC,29136.0,59.63,16.12
37069,Franklin,NC,11468.0,46.88,6.84
37071,Gaston,NC,22297.0,68.01,12.32
37081,Guilford,NC,55980.0,53.12,12.85
37083,Halifax,NC,5422.0,73.5,22.7
37087,Haywood,NC,6082.0,13.8,1.2
37089,Henderson,NC,4821.0,69.1,13.0
37091,Hertford,NC,12716.0,57.24,10.44
37093,Hoke,NC,4972.0,37.6,8.8
37095,Hyde,NC,5826.0,16.5,2.2
37097,Iredell,NC,9909.0,66.9,16.45
37105,Lee,NC,8985.0,52.4,9.4
37107,Lenoir,NC,4146.0,44.7,13.4
37109,Lincoln,NC,5451.0,46.8,8.9
37115,Madison,NC,5198.0,46.74,9.96
37119,Mecklenburg,NC,51468.0,55.17,12.64
37121,Mitchell,NC,2743.0,36.2,4.7
37129,New Hanover,NC,22260.0,67.7,19.57
37133,Onslow,NC,27528.0,56.33,8.2
37135,Orange,NC,26251.0,59.07,35.85
37139,Pasquotank,NC,11035.0,64.97,16.25
37141,Pender,NC,5815.0,56.6,11.3
37145,Person,NC,6304.0,26.7,3.3
37147,Pitt,NC,14237.0,61.12,19.99
37151,Randolph,NC,10120.0,58.06,6.69
37153,Richmond,NC,3269.0,50.4,14.9
37155,Robeson,NC,16694.0,53.64,14.35
37157,Rockingham,NC,12372.0,90.55,15.0
37159,Rowan,NC,22396.0,54.83,4.9
37161,Rutherford,NC,8361.0,20.22,3.52
37163,Sampson,NC,5477.0,37.3,7.1
37167,Stanly,NC,6251.0,38.7,6.3
37169,Stokes,NC,6456.0,8.9,1.2
37179,Union,NC,9641.0,38.1,2.0
37181,Vance,NC,2339.0,46.5,4.8
37183,Wake,NC,46518.0,42.12,10.48
37187,Washington,NC,5379.0,31.9,6.0
37191,Wayne,NC,9775.0,62.52,18.15
37193,Wilkes,NC,6453.0,61.85,8.96
37195,Wilson,NC,6963.0,75.59,33.06
38001,Adams,ND,2593.0,20.5,2.3
38005,Benson,ND,2346.0,33.6,8.1
38013,Burke,ND,2242.0,100.0,15.36
38015,Burleigh,ND,1480.0,98.7,16.5
38017,Cass,ND,8527.0,20.58,2.97
38021,Dickey,ND,1645.0,100.0,20.4
38025,Dunn,ND,402.0,100.0,39.2
38027,Eddy,ND,116.0,100.0,17.2
38029,Emmons,ND,2918.0,60.8,13.5
38035,Grand Forks,ND,9836.0,71.24,21.83
38037,Grant,ND,2841.0,53.79,11.71
38043,Kidder,ND,2753.0,99.68,19.8
38045,LaMoure,ND,2960.0,100.0,17.4
38047,Logan,ND,2308.0,93.6,14.0
38049,McHenry,ND,1330.0,100.0,23.4
38051,McIntosh,ND,3390.0,60.4,11.0
38053,McKenzie,ND,4148.0,85.59,16.03
38055,McLean,ND,784.0,95.9,33.1
38057,Mercer,ND,1186.0,59.26,10.58
38059,Morton,ND,3933.0,61.9,7.7
38061,Mountrail,ND,3207.0,31.5,4.8
38077,Richland,ND,81.0,100.0,22.54
38079,Rolette,ND,6215.0,19.78,4.94
38083,Sheridan,ND,1710.0,77.9,16.1
38085,Sioux,ND,1619.0,99.12,43.38
38087,Slope,ND,767.0,96.1,16.3
38089,Stark,ND,1800.0,97.2,14.1
38101,Ward,ND,13976.0,65.72,8.03
38103,Wells,ND,1338.0,69.8,11.2
39001,Adams,OH,3454.0,21.9,5.3
39003,Allen,OH,18403.0,65.91,14.23
39007,Ashtabula,OH,12411.0,46.74,8.19
39009,Athens,OH,16911.0,72.22,44.37
39013,Belmont,OH,7567.0,51.91,8.64
39015,Brown,OH,4650.0,40.8,5.3
39017,Butler,OH,19247.0,20.54,4.77
39023,Clark,OH,24835.0,68.98,20.35
39025,Clermont,OH,8507.0,65.11,10.84
39029,Columbiana,OH,14118.0,44.67,7.05
39031,Coshocton,OH,4060.0,51.4,5.4
39033,Crawford,OH,4004.0,27.8,3.0
39035,Cuyahoga,OH,68607.0,65.41,13.3
39043,Erie,OH,6775.0,85.31,14.2
39045,Fairfield,OH,9681.0,98.51,10.71
39049,Franklin,OH,86952.0,68.77,16.52
39053,Gallia,OH,4067.0,17.9,5.1
39057,Greene,OH,14387.0,56.64,12.16
39059,Guernsey,OH,3744.0,41.4,7.6
39061,Hamilton,OH,75342.0,68.46,17.39
39063,Hancock,OH,5251.0,33.9,4.0
39065,Hardin,OH,6209.0,49.6,9.3
39077,Huron,OH,3947.0,28.9,2.4
39079,Jackson,OH,2822.0,74.1,12.1
39081,Jefferson,OH,3223.0,63.1,10.3
39083,Knox,OH,3613.0,50.9,6.2
39085,Lake,OH,6647.0,72.14,10.81
39087,Lawrence,OH,15892.0,30.59,6.41
39089,Licking,OH,12816.0,46.58,4.62
39091,Logan,OH,3225.0,73.6,11.7
39093,Lorain,OH,25124.0,81.27,13.34
39095,Lucas,OH,16883.0,47.86,11.35
39097,Madison,OH,2658.0,80.4,15.0
39099,Mahoning,OH,63233.0,75.25,23.81
39101,Marion,OH,12001.0,93.47,15.02
39105,Meigs,OH,4342.0,22.8,4.2
39109,Miami,OH,10358.0,48.3,7.07
39113,Montgomery,OH,74161.0,54.98,10.94
39115,Morgan,OH,7588.0,34.51,6.51
39119,Muskingum,OH,8644.0,28.7,4.0
39121,Noble,OH,4020.0,24.0,3.3
39127,Perry,OH,5856.0,18.7,3.2
39129,Pickaway,OH,3665.0,100.0,0.0
39131,Pike,OH,4342.0,41.3,10.0
39133,Portage,OH,13118.0,44.99,8.45
39139,Richland,OH,26355.0,62.03,13.96
39141,Ross,OH,5003.0,19.6,2.3
39145,Scioto,OH,19247.0,37.46,6.33
39149,Shelby,OH,4149.0,38.3,5.7
39151,Stark,OH,21379.0,46.38,10.33
39153,Summit,OH,95286.0,60.14,11.89
39155,Trumbull,OH,16273.0,60.27,15.84
39157,Tuscarawas,OH,2677.0,22.3,3.7
39163,Vinton,OH,4509.0,24.8,3.9
39165,Warren,OH,11878.0,22.29,2.18
39169,Wayne,OH,3758.0,79.9,15.5
39173,Wood,OH,7144.0,19.7,1.0
40001,Adair,OK,8535.0,22.4,5.84
40003,Alfalfa,OK,1621.0,37.8,5.2
40005,Atoka,OK,6622.0,65.38,11.8
40011,Blaine,OK,5164.0,33.7,4.6
40013,Bryan,OK,6828.0,75.6,17.82
40015,Caddo,OK,5530.0,26.66,4.79
40017,Canadian,OK,3291.0,26.9,4.7
40021,Cherokee,OK,9735.0,46.69,11.52
40023,Choctaw,OK,6057.0,83.29,21.35
40027,Cleveland,OK,12926.0,45.99,16.77
40029,Coal,OK,6031.0,87.1,19.77
40031,Comanche,OK,13079.0,78.99,18.15
40037,Creek,OK,2493.0,37.3,7.6
40041,Delaware,OK,10256.0,48.48,12.67
40045,Ellis,OK,1246.0,100.0,12.3
40047,Garfield,OK,5890.0,36.2,6.1
40049,Garvin,OK,6214.0,84.5,14.15
40051,Grady,OK,3307.0,27.1,3.7
40061,Haskell,OK,3329.0,40.4,6.8
40063,Hughes,OK,5545.0,52.62,12.11
40067,Jefferson,OK,1746.0,79.3,18.6
40069,Johnston,OK,10513.0,30.1,6.16
40071,Kay,OK,4232.0,86.4,21.5
40075,Kiowa,OK,3946.0,81.6,17.2
40077,Latimer,OK,2194.0,70.0,15.4
40079,Le Flore,OK,32671.0,34.37,6.24
40087,McClain,OK,1248.0,81.4,18.8
40089,McCurtain,OK,14169.0,46.64,10.56
40091,McIntosh,OK,2959.0,48.07,10.39
40095,Marshall,OK,4261.0,29.1,7.3
40101,Muskogee,OK,10227.0,40.59,9.99
40107,Okfuskee,OK,6012.0,36.51,6.93
40109,Oklahoma,OK,86323.0,60.97,17.02
40113,Osage,OK,4063.0,45.63,7.04
40115,Ottawa,OK,3953.0,34.7,6.0
40119,Payne,OK,14253.0,50.41,15.27
40121,Pittsburg,OK,4417.0,92.87,17.8
40125,Pottawatomie,OK,6845.0,35.01,5.74
40127,Pushmataha,OK,3156.0,17.6,4.8
40133,Seminole,OK,4390.0,28.7,7.4
40141,Tillman,OK,3101.0,70.8,16.08
40143,Tulsa,OK,52549.0,58.28,17.96
40147,Washington,OK,4370.0,100.0,28.01
41001,Baker,OR,7938.0,61.92,8.76
41003,Benton,OR,5424.0,21.4,4.7
41005,Clackamas,OR,3257.0,44.0,5.8
41011,Coos,OR,6107.0,20.3,3.7
41013,Crook,OR,3130.0,32.1,5.5
41015,Curry,OR,3055.0,17.7,2.6
41017,Deschutes,OR,4112.0,12.2,1.3
41019,Douglas,OR,7842.0,48.35,6.75
41023,Grant,OR,7935.0,41.23,6.6
41025,Harney,OR,1988.0,76.9,10.8
41029,Jackson,OR,25554.0,34.68,4.92
41031,Jefferson,OR,2627.0,79.0,24.4
41033,Josephine,OR,23569.0,30.88,5.04
41035,Klamath,OR,13648.0,67.51,13.17
41037,Lake,OR,2358.0,99.3,20.0
41039,Lane,OR,21177.0,41.69,7.15
41043,Linn,OR,16721.0,16.99,2.02
41045,Malheur,OR,11456.0,27.88,5.99
41047,Marion,OR,20157.0,50.07,10.21
41051,Multnomah,OR,40547.0,43.24,7.0
41057,Tillamook,OR,3076.0,73.8,9.4
41059,Umatilla,OR,7005.0,28.28,4.7
41061,Union,OR,5943.0,63.64,11.3
41063,Wallowa,OR,2030.0,78.6,13.0
41065,Wasco,OR,10325.0,68.0,11.06
41067,Washington,OR,6139.0,76.29,11.4
41069,Wheeler,OR,1547.0,100.0,15.6
41071,Yamhill,OR,7156.0,17.7,2.1
42003,Allegheny,PA,56528.0,62.88,11.25
42007,Beaver,PA,23962.0,85.15,18.91
42009,Bedford,PA,9897.0,39.73,3.88
42011,Berks,PA,6982.0,35.91,12.56
42013,Blair,PA,8850.0,43.67,5.34
42017,Bucks,PA,24841.0,55.78,6.11
42019,Butler,PA,4915.0,87.45,35.88
42021,Cambria,PA,14333.0,63.43,7.98
42023,Cameron,PA,2526.0,27.2,3.5
42025,Carbon,PA,9478.0,38.3,5.15
42027,Centre,PA,10094.0,12.29,2.83
42029,Chester,PA,11176.0,92.5,26.2
42033,Clearfield,PA,8095.0,35.03,5.17
42035,Clinton,PA,7278.0,14.0,1.1
42037,Columbia,PA,3904.0,24.0,7.3
42039,Crawford,PA,3328.0,20.7,2.7
42041,Cumberland,PA,14855.0,47.16,7.24
42043,Dauphin,PA,31804.0,94.37,23.69
42045,Delaware,PA,29428.0,85.57,19.81
42049,Erie,PA,18553.0,63.41,16.16
42051,Fayette,PA,27235.0,62.25,14.36
42055,Franklin,PA,10536.0,54.85,11.37
42057,Fulton,PA,5325.0,28.4,3.5
42059,Greene,PA,4877.0,35.2,7.3
42063,Indiana,PA,3746.0,73.3,10.5
42065,Jefferson,PA,2710.0,19.5,4.3
42069,Lackawanna,PA,7695.0,18.69,4.34
42071,Lancaster,PA,5921.0,29.8,8.6
42073,Lawrence,PA,17083.0,81.0,22.21
42075,Lebanon,PA,3034.0,58.3,7.2
42077,Lehigh,PA,8780.0,46.66,6.77
42079,Luzerne,PA,24231.0,59.12,7.75
42081,Lycoming,PA,10523.0,76.45,14.69
42085,Mercer,PA,17102.0,78.83,17.33
42087,Mifflin,PA,7579.0,42.47,9.47
42091,Montgomery,PA,5943.0,66.18,5.11
42093,Montour,PA,4897.0,11.0,1.1
42095,Northampton,PA,10219.0,71.49,18.39
42097,Northumberland,PA,13358.0,67.15,6.72
42099,Perry,PA,2983.0,95.2,17.3
42101,Philadelphia,PA,17651.0,91.3,17.95
42105,Potter,PA,7968.0,41.34,6.57
42107,Schuylkill,PA,13199.0,47.75,3.16
42109,Snyder,PA,3662.0,52.0,5.3
42111,Somerset,PA,6582.0,29.35,5.04
42113,Sullivan,PA,2865.0,64.7,5.9
42115,Susquehanna,PA,4154.0,22.5,2.8
42117,Tioga,PA,2902.0,23.3,2.7
42121,Venango,PA,3575.0,26.1,4.4
42123,Warren,PA,1972.0,48.1,5.8
42125,Washington,PA,15901.0,67.62,10.85
42129,Westmoreland,PA,27173.0,54.37,6.9
42133,York,PA,3017.0,100.0,15.4
44001,Bristol,RI,4247.0,100.0,17.4
44007,Providence,RI,17860.0,69.81,14.87
44009,Washington,RI,4640.0,94.2,22.2
45001,Abbeville,SC,3439.0,88.8,15.4
45003,Aiken,SC,13206.0,45.89,8.67
45007,Anderson,SC,18694.0,40.68,7.58
45009,Bamberg,SC,6394.0,43.5,13.2
45013,Beaufort,SC,5118.0,71.85,6.35
45015,Berkeley,SC,18776.0,34.51,7.54
45019,Charleston,SC,37418.0,61.37,19.18
45021,Cherokee,SC,4500.0,48.4,10.3
45023,Chester,SC,3841.0,41.1,10.0
45025,Chesterfield,SC,10817.0,31.5,7.18
45029,Colleton,SC,13379.0,38.44,9.37
